{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 351, 'name': 'BKT EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '690010011000', 'ipAddress': '10.5.60.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 293, 'name': 'BKT EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:38.705Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:38.949Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 352, 'name': 'BKT SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '690010021000', 'ipAddress': '10.5.60.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 294, 'name': 'BKT SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:39.164Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:39.445Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 353, 'name': 'BKT NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '690010031000', 'ipAddress': '10.5.60.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 295, 'name': 'BKT NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:39.659Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:39.921Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 354, 'name': 'BUARAN WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '700010001000', 'ipAddress': '10.5.61.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 296, 'name': 'BUARAN WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:40.443Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:40.776Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 355, 'name': 'BUARAN EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '700010011000', 'ipAddress': '10.5.61.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 297, 'name': 'BUARAN EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:41.084Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:41.391Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 356, 'name': 'BUARAN NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '700010021000', 'ipAddress': '10.5.61.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 298, 'name': 'BUARAN NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:41.698Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:42.049Z', 'lastConnectionTime': '2025-03-10 19:51:19+07'}
{'id': 357, 'name': 'KLENDER WESTBOUND (TIMUR)1', 'digitCode': '1000', 'biosId': '710010001000', 'ipAddress': '10.5.62.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 299, 'name': 'KLENDER WESTBOUND (TIMUR) (Doğu)1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:26:42.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:43.124Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 358, 'name': 'KLENDER WESTBOUND (TIMUR)2 1', 'digitCode': '1000', 'biosId': '710010011000', 'ipAddress': '10.5.62.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 300, 'name': 'KLENDER WESTBOUND (TIMUR) (Doğu)2 1', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:27:19.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:43.733Z', 'lastConnectionTime': '2025-03-10 19:51:00+07'}
{'id': 359, 'name': 'KLENDER WESTBOUND (TIMUR)2 2', 'digitCode': '1000', 'biosId': '710010021000', 'ipAddress': '10.5.62.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 301, 'name': 'KLENDER WESTBOUND (TIMUR) (Doğu)2 2', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:27:36.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:44.341Z', 'lastConnectionTime': '2025-03-10 19:51:02+07'}
{'id': 360, 'name': 'KLENDER EASTBOUND (BARAT)1', 'digitCode': '1000', 'biosId': '710010031000', 'ipAddress': '10.5.62.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 302, 'name': 'KLENDER EASTBOUND (BARAT) (Batı)1', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:27:47.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:44.771Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 361, 'name': 'KLENDER EASTBOUND (BARAT)2', 'digitCode': '1000', 'biosId': '710010041000', 'ipAddress': '10.5.62.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 303, 'name': 'KLENDER EASTBOUND (BARAT) (Batı)2', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:27:58.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:45.405Z', 'lastConnectionTime': '2025-03-10 19:51:14+07'}
{'id': 362, 'name': 'KLENDER NORTHBOUND (SELATAN)1 1', 'digitCode': '1000', 'biosId': '710010051000', 'ipAddress': '10.5.62.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 304, 'name': 'KLENDER NORTHBOUND (SELATAN) (Güney)1 1', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:28:12.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:46.013Z', 'lastConnectionTime': '2025-03-10 19:51:15+07'}
{'id': 363, 'name': 'KLENDER NORTHBOUND (SELATAN)1 2', 'digitCode': '1000', 'biosId': '710010061000', 'ipAddress': '10.5.62.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 305, 'name': 'KLENDER NORTHBOUND (SELATAN) (Güney)1 2', 'digitCode': '1006', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:28:23.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:46.613Z', 'lastConnectionTime': '2025-03-10 19:50:29+07'}
{'id': 364, 'name': 'KLENDER NORTHBOUND (SELATAN)2 1', 'digitCode': '1000', 'biosId': '710010071000', 'ipAddress': '10.5.62.38', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 306, 'name': 'KLENDER NORTHBOUND (SELATAN) (Güney)2 1', 'digitCode': '1007', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:28:35.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:47.230Z', 'lastConnectionTime': '2025-03-10 19:51:10+07'}
{'id': 365, 'name': 'KLENDER NORTHBOUND (SELATAN)2 2', 'digitCode': '1000', 'biosId': '710010081000', 'ipAddress': '10.5.62.39', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 307, 'name': 'KLENDER NORTHBOUND (SELATAN) (Güney)2 2', 'digitCode': '1008', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-05T17:28:47.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:48.019Z', 'lastConnectionTime': '2025-03-10 19:49:58+07'}
{'id': 366, 'name': 'KODIM WESTBOUND (TIMUR)1', 'digitCode': '1000', 'biosId': '720010001000', 'ipAddress': '10.5.63.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 308, 'name': 'KODIM WESTBOUND (TIMUR) (Doğu)1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:48.605Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:48.914Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 367, 'name': 'KODIM WESTBOUND (TIMUR)2', 'digitCode': '1000', 'biosId': '720010011000', 'ipAddress': '10.5.63.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 309, 'name': 'KODIM WESTBOUND (TIMUR) (Doğu)2', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:49.261Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:49.595Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 368, 'name': 'KODIM EASTBOUND (BARAT)1', 'digitCode': '1000', 'biosId': '720010021000', 'ipAddress': '10.5.63.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 310, 'name': 'KODIM EASTBOUND (BARAT) (Batı)1', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:49.816Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:50.032Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 369, 'name': 'KODIM EASTBOUND (BARAT)2', 'digitCode': '1000', 'biosId': '720010031000', 'ipAddress': '10.5.63.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 311, 'name': 'KODIM EASTBOUND (BARAT) (Batı)2', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:50.271Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:50.485Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 370, 'name': 'KODIM NORTHBOUND (SELATAN)1 1', 'digitCode': '1000', 'biosId': '720010041000', 'ipAddress': '10.5.63.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 312, 'name': 'KODIM NORTHBOUND (SELATAN) (Güney)1 1', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:50.880Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:51.097Z', 'lastConnectionTime': '2025-03-10 19:51:09+07'}
{'id': 371, 'name': 'KODIM NORTHBOUND (SELATAN)1 2', 'digitCode': '1000', 'biosId': '720010051000', 'ipAddress': '10.5.63.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 313, 'name': 'KODIM NORTHBOUND (SELATAN) (Güney)1 2', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:51.336Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:51.631Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 372, 'name': 'KODIM NORTHBOUND (SELATAN)2', 'digitCode': '1000', 'biosId': '720010061000', 'ipAddress': '10.5.63.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 314, 'name': 'KODIM NORTHBOUND (SELATAN) (Güney)2', 'digitCode': '1006', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:51.845Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:52.096Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 373, 'name': 'KAMPUNG DUKUH WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '730010001000', 'ipAddress': '10.5.64.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 315, 'name': 'KAMPUNG DUKUH WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:52.655Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:52.870Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 374, 'name': 'KAMPUNG DUKUH EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '730010011000', 'ipAddress': '10.5.64.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 316, 'name': 'KAMPUNG DUKUH EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:53.160Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:53.375Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 375, 'name': 'KAMPUNG DUKUH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '730010021000', 'ipAddress': '10.5.64.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 317, 'name': 'KAMPUNG DUKUH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:53.616Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:53.884Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 376, 'name': 'GARUDA TMII WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '740010001000', 'ipAddress': '10.5.65.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 318, 'name': 'GARUDA TMII WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:54.376Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:54.590Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 377, 'name': 'GARUDA TMII EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '740010011000', 'ipAddress': '10.5.65.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 319, 'name': 'GARUDA TMII EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:54.805Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:55.020Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 378, 'name': 'GARUDA TMII SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '740010021000', 'ipAddress': '10.5.65.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 320, 'name': 'GARUDA TMII SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:55.288Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:55.503Z', 'lastConnectionTime': '2025-03-10 19:51:25+07'}
{'id': 379, 'name': 'GARUDA TMII NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '740010031000', 'ipAddress': '10.5.65.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 321, 'name': 'GARUDA TMII NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:55.727Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:56.028Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 309, 'name': 'BUNDARAN PONDOK INDAH WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '600010001000', 'ipAddress': '10.5.51.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 251, 'name': 'BUNDARAN PONDOK INDAH WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:11.593Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:06.000Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 311, 'name': 'BUNDARAN PONDOK INDAH SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '600010021000', 'ipAddress': '10.5.51.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 253, 'name': 'BUNDARAN PONDOK INDAH SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.514Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:17.000Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 5, 'name': 'PLUIT JUNCTION NORTHBOUND MAIN - 1', 'digitCode': '1000', 'biosId': '300010031000', 'ipAddress': '10.5.21.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 4, 'name': 'PLUIT JUNCTION NORTHBOUND MAIN', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:17:48.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:20:30.000Z', 'lastConnectionTime': None}
{'id': 7, 'name': 'PLUIT JUNCTION SOUTHBOUND', 'digitCode': '1000', 'biosId': '300010041000', 'ipAddress': '10.5.21.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 5, 'name': 'PLUIT JUNCTION SOUTHBOUND', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:18:12.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:21:22.000Z', 'lastConnectionTime': None}
{'id': 8, 'name': 'PLUIT JUNCTION NORTHBOUND - 1', 'digitCode': '1000', 'biosId': '300010051000', 'ipAddress': '10.5.21.38', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 6, 'name': 'PLUIT JUNCTION NORTHBOUND', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:18:27.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:21:46.000Z', 'lastConnectionTime': None}
{'id': 10, 'name': 'Jembatan III WESTBOUND', 'digitCode': '1000', 'biosId': '310010001000', 'ipAddress': '10.5.22.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 7, 'name': 'Jembatan III WESTBOUND', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:22:31.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:23:16.000Z', 'lastConnectionTime': None}
{'id': 11, 'name': 'Jembatan III EASTBOUND - 1', 'digitCode': '1000', 'biosId': '310010011000', 'ipAddress': '10.5.22.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 8, 'name': 'Jembatan III EASTBOUND', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:22:43.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:23:37.000Z', 'lastConnectionTime': '2025-02-19 02:27:55+07'}
